sample_name,fastq_R1,fastq_R2,datatype,lane
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.1_0_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.1_0_R2.fastq.gz,NormalDNA,L0
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.2_1_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.2_1_R2.fastq.gz,NormalDNA,L1
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.3_2_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.3_2_R2.fastq.gz,NormalDNA,L2
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.5_3_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.5_3_R2.fastq.gz,NormalDNA,L3
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.6_4_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.6_4_R2.fastq.gz,NormalDNA,L4
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.7_5_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.7_5_R2.fastq.gz,NormalDNA,L5
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.8_6_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0C1M.8_6_R2.fastq.gz,NormalDNA,L6
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.3_7_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.3_7_R2.fastq.gz,NormalDNA,L7
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.5_8_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.5_8_R2.fastq.gz,NormalDNA,L8
Sample_TCGA-BF-A1PU,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.6_9_R1.fastq.gz,/nasdata/lmannino/pipelines/melanoma_TCGA_fastq/TCGA-BF-A1PU/334d2c87-74b2-45a7-be1f-1c877b10aff7/C0CPN.6_9_R2.fastq.gz,NormalDNA,L9
